ID;Include?;Year;Paper type (0 = review, 1 = empirical, 2 = meta analysis);Poverty;Adversity;Country (sample, empirical papers only);Low SES sample? (1 = yes, 0 = no, 2 - mixed);"Period of exposure (0 = prenatal; 1 = postnatal <3 years, 2 = mixed, 3 = preconception)";"Study design (0 = cross-sectional; 1 = longitudinal)";Sample size (if prenatal -> dyads);"Poverty measure (0 = education; 1 = income; 2 = SES (composite); 3 = neighbourhood; 4 = mixed; 5 = financial stress; 6 = social mobility; 7 = income-to-needs ratio";Parental early-life adversity (0 = no, 1 = maternal, 2 = paternal, 3 = child, 4 = paternal + maternal);Partner support;Stress;Nutrition;Toxins/Pollution;Substance use;Maternal depression;Maternal mental health;Maternal physical health;Neighbourhood safety/violence;Housing conditions (e.g. overcrowding/household chaos);"Sleep (0 = no; 1 = maternal prenatal; 2 = child)";Preterm birth;Attachment;Neglect;Parenting;Cognitive enrichment;Micronutrients;Breastfeeding;Immune system;Placenta-brain axis;Gut microbiome;Neuroendocrine system (HPA axis);Connectivity and synaptic mechanisms;Epigenetics;Telomere biology;Polygenic risk scores/SNPs;Child outcome - behavioural/cognitive;Child outcome - neuroimaging/neuroendocrine/ANS;Child outcome - SGA (small for gestational age);Child outcome - social mobility
9477;yes;2024;1;1;1;USA;2;1;1;49853;2;3;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
9378;yes;2023;1;1;1;India;2;0;1;686;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0
9325;yes;2024;1;1;1;USA;2;0;1;101;1;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
9253;yes;2022;1;1;0;USA;1;2;1;10700;3;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
9201;yes;2024;1;1;1;USA;2;1;1;1534;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
8983;yes;2023;1;1;1;USA;2;0;1;1118;3;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
8817;yes;2023;1;1;1;UK;2;1;1;121;3;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0
8733;yes;2020;1;1;0;USA;1;1;1;109;4;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
8682;yes;2023;1;1;1;Mongolia;2;0;1;242;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
8390;yes;2020;1;1;1;USA;2;1;0;173;4;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
8120;yes;2020;1;1;0;USA;2;0;1;37;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
8048;yes;2023;1;1;1;UK;2;1;1;13855;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
8011;yes;2022;1;1;0;South Africa;1;2;1;636;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
7938;yes;2017;1;1;1;Canada and Singapore;2;0;1;1360;4;0;1;1;;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;1;0;0;0
7772;yes;2022;1;1;1;Europe;2;1;0;10145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
7543;yes;2024;1;1;1;USA;2;0;1;320;7;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0
7394;yes;2020;1;1;1;USA;2;1;1;6550;4;3;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
4263;yes;2024;1;1;1;US;2;2;1;189;5;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
4052;yes;2022;1;1;0;US;1;2;1;28761;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
3884;yes;2017;1;1;1;Palestine;1;2;1;511;2;1;0;1;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
3728;yes;2024;1;1;1;US;1;1;1;148;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
3680;yes;2015;1;1;1;Germany;1;2;1;134;1;3;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
3581;yes;2023;1;1;1;US;1;1;1;241;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
5155;Yes;2021;1;1;0;USA;2;0;1;144;2;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
4760;Yes;2022;1;1;0;USA;1;2;1;399;4;0;;1;1;;;1;1;;1;;;;;;;;;;;;;;1;;;;;1;;
9349;yes;2023;1;1;0;China;1;1;0;.;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1
3307;yes;2020;1;1;1;Pakistan;2;1;1;104;2;0;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0
2948;yes;2015;1;1;1;Italy;2;1;1;316;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
1040;yes;2019;1;1;0;US;1;1;1;1292;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
883;yes;2019;1;1;1;Tanzania;1;2;1;453;2;0;0;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0
804;yes;2016;1;1;1;US;2;2;1;44;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
680;yes;2018;1;1;1;UK;1;1;1;9521;4;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
491;yes;2024;1;1;1;Norway;2;2;1;28100;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0
2598;Yes;2020;1;1;0;Cambodia, Chile, Ghana, Guatemala, Lebanon, Pakistan, the Philippines and the USA;2;1;1;4694;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
2546;Yes;2023;1;1;0;Rural Democratic Republic of the Congo, Guatemala, India and Pakistan.;2;2;1;667;4;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0
7282;yes;2024;1;1;1;Puerto Rico;2;0;0;55;4, Food Insecurity Scale;1;;1;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;
7128;yes;2023;1;1;1;USA;2;0;0;102;1;0;;1;1;;;;;1;;;;;;;;;;;;;;1;;;;;;1;;
7046;yes;2020;1;1;0;USA;2;2;1;;2;0;;;;;;;;;;;;;;;;;;;;;;;1;;;;1;1;;
6896;yes;2020;1;1;0;Brazil;2;2;0;256;4;0;;;;;;;;;;1;;;;;;;;;;;;;1;;;;1;1;;
6785;yes;2019;1;1;1;USA;1;0;0;70;0;0;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;1;;
6784;yes;2021;1;1;0;USA;1;0;1;;4;0;;1;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;
6725;yes;2018;1;1;0;USA;2;2;1;;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
6702;yes;2016;1;1;0;Brazil;1;0;1;49;4;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;1;;;
6270;yes;2022;1;1;0;USA;2;0;0;;2;0;0;0;1;0;0;0;0;1;;;;;;;;;;;;;;;;;;;1;;;
6246;yes;2015;1;1;0;Germany;2;2;1;;0;0;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;1;
6187;yes;2020;1;1;0;mixed;1;2;1;;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
5677;yes;2021;1;1;1;Canada;2;2;1;45;1;4;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
5582;yes;2023;1;1;0;UK;2;0;1;170;2;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
5432;yes;2022;1;1;0;Australia;2;2;1;662;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;0;0
639;yes;2019;1;1;1;India;1;1;0;34;2;0;.;.;.;.;.;0;0;0;.;1;0;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;1;1;0;0
860;yes;2022;1;1;;US;1;1;0;435;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
924;yes;2022;1;1;0;US;1;1;0;1227;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;0;1;0;0;0
1457;yes;2021;1;1;;US;2;1;1;955;4;0;1;1;0;0;1;.;.;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
1970;Yes;2018;1;1;1;The Netherlands ;2;2;1;3410;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
1979;Yes;2023;1;1;1;USA;2;1;0;145;4;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0
1407;Yes;2022;1;1;0;USA;2;1;1;50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
1197;Yes;2023;1;1;0;The Netherlands ;2;1;0;860.332;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
1143;yes;2022;1;1;1;The Netherlands ;2;0;1;97;4;0;1;1;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
190;yes;2024;1;1;1;Singapore, South Africa, US;2;1;1;2108;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0
119;yes;2022;1;1;1;US;1;1;1;1503;5;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
1864;yes;2023;1;1;0;US;1;1;1;161;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0
2819;yes;2018;1;1;0;Spain;2;1;1;70;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
2977;yes;2016;1;1;1;US;2;1;1;41;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;0
